[M::mm_idx_gen::31.074*1.00] collected minimizers
[M::mm_idx_gen::43.750*1.00] sorted minimizers
[M::main::43.752*1.00] loaded/built the index for 13665 target sequence(s)
[M::mm_mapopt_update::43.752*1.00] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 13665
[M::mm_idx_stat::44.949*1.00] distinct minimizers: 78001389 (59.03% are singletons); average occurrences: 2.071; average spacing: 6.012; total length: 971275057
[M::worker_pipeline::52.466*1.00] mapped 333334 sequences
[M::worker_pipeline::60.125*1.00] mapped 333334 sequences
[M::worker_pipeline::67.752*1.00] mapped 333334 sequences
[M::worker_pipeline::75.363*1.00] mapped 333334 sequences
[M::worker_pipeline::82.896*0.99] mapped 333334 sequences
[M::worker_pipeline::90.304*0.99] mapped 333334 sequences
[M::worker_pipeline::97.587*0.99] mapped 333334 sequences
[M::worker_pipeline::104.925*0.99] mapped 333334 sequences
[M::worker_pipeline::112.089*0.99] mapped 333334 sequences
[M::worker_pipeline::119.344*0.99] mapped 333334 sequences
[M::worker_pipeline::126.557*0.99] mapped 333334 sequences
[M::worker_pipeline::133.727*0.99] mapped 333334 sequences
[M::worker_pipeline::140.864*0.99] mapped 333334 sequences
[M::worker_pipeline::148.003*0.99] mapped 333334 sequences
[M::worker_pipeline::155.129*0.99] mapped 333334 sequences
[M::worker_pipeline::162.321*0.99] mapped 333334 sequences
[M::worker_pipeline::169.483*0.99] mapped 333334 sequences
[M::worker_pipeline::176.608*1.00] mapped 333334 sequences
[M::worker_pipeline::183.797*0.99] mapped 333334 sequences
[M::worker_pipeline::191.007*0.99] mapped 333334 sequences
[M::worker_pipeline::198.114*0.99] mapped 333334 sequences
[M::worker_pipeline::205.176*0.99] mapped 333334 sequences
[M::worker_pipeline::212.315*1.00] mapped 333334 sequences
[M::worker_pipeline::219.505*0.99] mapped 333334 sequences
[M::worker_pipeline::226.643*1.00] mapped 333334 sequences
[M::worker_pipeline::233.803*1.00] mapped 333334 sequences
[M::worker_pipeline::240.935*1.00] mapped 333334 sequences
[M::worker_pipeline::247.981*1.00] mapped 333334 sequences
[M::worker_pipeline::255.147*1.00] mapped 333334 sequences
[M::worker_pipeline::262.335*0.99] mapped 333334 sequences
[M::worker_pipeline::269.554*0.99] mapped 333334 sequences
[M::worker_pipeline::276.714*0.99] mapped 333334 sequences
[M::worker_pipeline::284.062*0.99] mapped 333334 sequences
[M::worker_pipeline::291.181*0.99] mapped 333334 sequences
[M::worker_pipeline::298.329*0.99] mapped 333334 sequences
[M::worker_pipeline::305.513*0.99] mapped 333334 sequences
[M::worker_pipeline::312.685*0.99] mapped 333334 sequences
[M::worker_pipeline::319.892*0.99] mapped 333334 sequences
[M::worker_pipeline::327.025*0.99] mapped 333334 sequences
[M::worker_pipeline::334.162*0.99] mapped 333334 sequences
[M::worker_pipeline::341.361*0.99] mapped 333334 sequences
[M::worker_pipeline::348.409*0.99] mapped 333334 sequences
[M::worker_pipeline::355.561*0.99] mapped 333334 sequences
[M::worker_pipeline::362.716*0.99] mapped 333334 sequences
[M::worker_pipeline::370.730*0.99] mapped 333334 sequences
[M::worker_pipeline::377.817*0.99] mapped 333334 sequences
[M::worker_pipeline::384.778*0.99] mapped 333334 sequences
[M::worker_pipeline::391.974*0.99] mapped 333334 sequences
[M::worker_pipeline::399.124*0.99] mapped 333334 sequences
[M::worker_pipeline::406.236*0.99] mapped 333334 sequences
[M::worker_pipeline::413.447*0.99] mapped 333334 sequences
[M::worker_pipeline::420.820*0.99] mapped 333334 sequences
[M::worker_pipeline::427.939*0.99] mapped 333334 sequences
[M::worker_pipeline::435.114*0.99] mapped 333334 sequences
[M::worker_pipeline::442.346*0.99] mapped 333334 sequences
[M::worker_pipeline::449.434*0.99] mapped 333334 sequences
[M::worker_pipeline::456.533*0.99] mapped 333334 sequences
[M::worker_pipeline::463.684*0.99] mapped 333334 sequences
[M::worker_pipeline::470.910*0.99] mapped 333334 sequences
[M::worker_pipeline::477.977*0.99] mapped 333334 sequences
[M::worker_pipeline::485.011*0.99] mapped 333334 sequences
[M::worker_pipeline::492.159*0.99] mapped 333334 sequences
[M::worker_pipeline::499.274*0.99] mapped 333334 sequences
[M::worker_pipeline::506.331*0.99] mapped 333334 sequences
[M::worker_pipeline::513.402*0.99] mapped 333334 sequences
[M::worker_pipeline::520.476*0.99] mapped 333334 sequences
[M::worker_pipeline::527.525*0.99] mapped 333334 sequences
[M::worker_pipeline::534.647*0.99] mapped 333334 sequences
[M::worker_pipeline::541.843*0.99] mapped 333334 sequences
[M::worker_pipeline::549.031*0.99] mapped 333334 sequences
[M::worker_pipeline::556.158*0.99] mapped 333334 sequences
[M::worker_pipeline::563.262*0.99] mapped 333334 sequences
[M::worker_pipeline::570.423*0.99] mapped 333334 sequences
[M::worker_pipeline::577.562*0.99] mapped 333334 sequences
[M::worker_pipeline::584.725*0.99] mapped 333334 sequences
[M::worker_pipeline::591.965*0.99] mapped 333334 sequences
[M::worker_pipeline::599.182*0.99] mapped 333334 sequences
[M::worker_pipeline::606.345*0.99] mapped 333334 sequences
[M::worker_pipeline::613.490*0.99] mapped 333334 sequences
[M::worker_pipeline::620.521*0.99] mapped 333334 sequences
[M::worker_pipeline::627.634*0.99] mapped 333334 sequences
[M::worker_pipeline::634.804*0.99] mapped 333334 sequences
[M::worker_pipeline::641.901*0.99] mapped 333334 sequences
[M::worker_pipeline::649.086*0.99] mapped 333334 sequences
[M::worker_pipeline::656.267*0.99] mapped 333334 sequences
[M::worker_pipeline::663.332*0.99] mapped 333334 sequences
[M::worker_pipeline::670.426*0.99] mapped 333334 sequences
[M::worker_pipeline::677.593*0.99] mapped 333334 sequences
[M::worker_pipeline::684.752*0.99] mapped 333334 sequences
[M::worker_pipeline::691.893*0.99] mapped 333334 sequences
[M::worker_pipeline::699.043*0.99] mapped 333334 sequences
[M::worker_pipeline::706.152*0.99] mapped 333334 sequences
[M::worker_pipeline::713.214*0.99] mapped 333334 sequences
[M::worker_pipeline::720.316*0.99] mapped 333334 sequences
[M::worker_pipeline::727.497*0.99] mapped 333334 sequences
[M::worker_pipeline::734.672*0.99] mapped 333334 sequences
[M::worker_pipeline::741.815*0.99] mapped 333334 sequences
[M::worker_pipeline::748.958*0.99] mapped 333334 sequences
[M::worker_pipeline::756.110*0.99] mapped 333334 sequences
[M::worker_pipeline::763.302*0.99] mapped 333334 sequences
[M::worker_pipeline::770.440*0.99] mapped 333334 sequences
[M::worker_pipeline::777.578*0.99] mapped 333334 sequences
[M::worker_pipeline::784.689*0.99] mapped 333334 sequences
[M::worker_pipeline::791.914*0.99] mapped 333334 sequences
[M::worker_pipeline::798.969*0.99] mapped 333334 sequences
[M::worker_pipeline::806.184*0.99] mapped 333334 sequences
[M::worker_pipeline::813.267*0.99] mapped 333334 sequences
[M::worker_pipeline::820.476*0.99] mapped 333334 sequences
[M::worker_pipeline::827.666*0.99] mapped 333334 sequences
[M::worker_pipeline::834.900*0.99] mapped 333334 sequences
[M::worker_pipeline::842.018*0.99] mapped 333334 sequences
[M::worker_pipeline::849.129*0.99] mapped 333334 sequences
[M::worker_pipeline::856.357*0.99] mapped 333334 sequences
[M::worker_pipeline::863.482*0.99] mapped 333334 sequences
[M::worker_pipeline::870.634*0.99] mapped 333334 sequences
[M::worker_pipeline::877.785*0.99] mapped 333334 sequences
[M::worker_pipeline::884.952*0.99] mapped 333334 sequences
[M::worker_pipeline::892.179*0.99] mapped 333334 sequences
[M::worker_pipeline::899.365*0.99] mapped 333334 sequences
[M::worker_pipeline::906.464*0.99] mapped 333334 sequences
[M::worker_pipeline::913.520*0.99] mapped 333334 sequences
[M::worker_pipeline::920.593*0.99] mapped 333334 sequences
[M::worker_pipeline::927.726*0.99] mapped 333334 sequences
[M::worker_pipeline::934.969*0.99] mapped 333334 sequences
[M::worker_pipeline::942.122*0.99] mapped 333334 sequences
[M::worker_pipeline::949.308*0.99] mapped 333334 sequences
[M::worker_pipeline::956.406*0.99] mapped 333334 sequences
[M::worker_pipeline::963.370*0.99] mapped 333334 sequences
[M::worker_pipeline::970.483*0.99] mapped 333334 sequences
[M::worker_pipeline::977.507*0.99] mapped 333334 sequences
[M::worker_pipeline::984.642*0.99] mapped 333334 sequences
[M::worker_pipeline::991.889*0.99] mapped 333334 sequences
[M::worker_pipeline::999.026*0.99] mapped 333334 sequences
[M::worker_pipeline::1006.110*0.99] mapped 333334 sequences
[M::worker_pipeline::1013.214*0.99] mapped 333334 sequences
[M::worker_pipeline::1020.317*0.99] mapped 333334 sequences
[M::worker_pipeline::1027.370*0.99] mapped 333334 sequences
[M::worker_pipeline::1034.511*0.99] mapped 333334 sequences
[M::worker_pipeline::1041.562*0.99] mapped 333334 sequences
[M::worker_pipeline::1048.668*0.99] mapped 333334 sequences
[M::worker_pipeline::1055.720*0.99] mapped 333334 sequences
[M::worker_pipeline::1062.861*0.99] mapped 333334 sequences
[M::worker_pipeline::1070.001*0.99] mapped 333334 sequences
[M::worker_pipeline::1077.082*0.99] mapped 333334 sequences
[M::worker_pipeline::1084.210*0.99] mapped 333334 sequences
[M::worker_pipeline::1091.275*0.99] mapped 333334 sequences
[M::worker_pipeline::1098.517*0.99] mapped 333334 sequences
[M::worker_pipeline::1105.678*0.99] mapped 333334 sequences
[M::worker_pipeline::1112.780*0.99] mapped 333334 sequences
[M::worker_pipeline::1119.902*0.99] mapped 333334 sequences
[M::worker_pipeline::1127.128*0.99] mapped 333334 sequences
[M::worker_pipeline::1134.200*0.99] mapped 333334 sequences
[M::worker_pipeline::1141.238*0.99] mapped 333334 sequences
[M::worker_pipeline::1148.362*0.99] mapped 333334 sequences
[M::worker_pipeline::1155.510*0.99] mapped 333334 sequences
[M::worker_pipeline::1162.572*0.99] mapped 333334 sequences
[M::worker_pipeline::1169.600*0.99] mapped 333334 sequences
[M::worker_pipeline::1176.602*0.99] mapped 333334 sequences
[M::worker_pipeline::1183.651*0.99] mapped 333334 sequences
[M::worker_pipeline::1190.893*0.99] mapped 333334 sequences
[M::worker_pipeline::1198.036*0.99] mapped 333334 sequences
[M::worker_pipeline::1205.107*0.99] mapped 333334 sequences
[M::worker_pipeline::1212.279*0.99] mapped 333334 sequences
[M::worker_pipeline::1219.465*0.99] mapped 333334 sequences
[M::worker_pipeline::1226.567*0.99] mapped 333334 sequences
[M::worker_pipeline::1233.744*0.99] mapped 333334 sequences
[M::worker_pipeline::1240.917*0.99] mapped 333334 sequences
[M::worker_pipeline::1248.091*0.99] mapped 333334 sequences
[M::worker_pipeline::1255.220*0.99] mapped 333334 sequences
[M::worker_pipeline::1262.388*0.99] mapped 333334 sequences
[M::worker_pipeline::1269.513*0.99] mapped 333334 sequences
[M::worker_pipeline::1276.654*0.99] mapped 333334 sequences
[M::worker_pipeline::1283.656*0.99] mapped 333334 sequences
[M::worker_pipeline::1290.774*0.99] mapped 333334 sequences
[M::worker_pipeline::1297.897*0.99] mapped 333334 sequences
[M::worker_pipeline::1305.097*0.99] mapped 333334 sequences
[M::worker_pipeline::1312.155*0.99] mapped 333334 sequences
[M::worker_pipeline::1319.249*0.99] mapped 333334 sequences
[M::worker_pipeline::1326.449*0.99] mapped 333334 sequences
[M::worker_pipeline::1333.578*0.99] mapped 333334 sequences
[M::worker_pipeline::1340.357*0.99] mapped 333334 sequences
[M::worker_pipeline::1347.120*0.99] mapped 333334 sequences
[M::worker_pipeline::1353.801*0.99] mapped 333334 sequences
[M::worker_pipeline::1360.467*0.99] mapped 333334 sequences
